path,size_bytes,sha256
data/raw/snv/TestCase 657/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3386486,45057faa925af7d4f768fa4bdd799473f719c8774a485e15b97c1feb8873ea26
data/raw/snv/TestCase 658/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12963078,cc1b8ec2dab027a0d1a4b1f952ca84326cefec94ec64455beb4733b51be0261e
data/raw/snv/TestCase 658/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2144823,dee61ca911725abc87a56b592c551087d47ef44fa11ffdd0eb6c8e8ba6815dd0
data/raw/snv/TestCase 659/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf,606398,7ec9b5446f24eaab5bc9c57c1563625b79a6a5e614290d87dbae210de265924f
data/raw/snv/TestCase 659/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,92876,9949cb45c8d063e9aaa7b69bd118f973b9ee1aa27debbb9da574dc4ae71bf95f
data/raw/snv/TestCase 660/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf,277533,5934d58a61239425757a01742e3cbc756c139c4f21986385d6d85e03573569a2
data/raw/snv/TestCase 660/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,32081,27b93c31c394fc6c1c61f08ac2f440527cf8b31d4ebe4d198483b6df993fffda
data/raw/snv/TestCase 661/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1324172,7bfb10102ae4faa1efe192985f0fdab544dfd20a12eccbcd6e5cef9c1a4bbd56
data/raw/snv/TestCase 661/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,235912,ce8d4b06e43dca44a2dbd360112c5c70ba0de59f078e2dc853373fee712ab0dc
data/raw/snv/TestCase 662/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1622775,890362ff26a5bec4e5806f6894e42263bee862343df9e14140f3505c10e88175
data/raw/snv/TestCase 662/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,284519,8bd402bc5ab8128c37bf22b0cf783b88d76d7b86dea8b3803addbec612ab1bf8
data/raw/snv/TestCase 663/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,40737166,cb2a5c0f6354910f8aa7712333b17bb14727d1b190fca80e70c291ce56e35d05
data/raw/snv/TestCase 663/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,5773627,c8f44cc45dd27d7a7fe09ef30958d6414ac27c760d626bbb39c7c5d792066d57
data/raw/snv/TestCase 664/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,24172952,9a456b7cbf8219b724b9f0f4b27b82f01f3247f46164ab0bb324acce4eb3050f
data/raw/snv/TestCase 664/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3968537,7f6d123c20c07c208fa68fc0fe79c9bfb4d45716810e8e7665ec2a18a306dbe7
data/raw/snv/TestCase 665/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf,772485,223549316b0a40e220299c992491f85e9bf4fabeb53e48195ac551384770b59d
data/raw/snv/TestCase 665/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,114309,ae81bc60734ac0779a7a324de5c9eaf79b169e1d7c8ccad5388695bdc8a9e3c3
data/raw/snv/TestCase 666/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf,351226,59ba75af395a5c569adc1d127ad6a1fe2f7702a2126d79dbbdba3742f98f0225
data/raw/snv/TestCase 666/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,43230,85bc8243025f7c2e82db04568085c3e69cef917da0b0dd6c5f21fc6557c5778d
data/raw/snv/TestCase 667/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1324170,e9280725fae22367bbacd7a7a8c0912792f1690bc176c380f54ccb428ee3e3aa
data/raw/snv/TestCase 667/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,235910,8ea84b39c8b9a304f795b9b96625b7216ad9e90307092c5b4c489e7561ed46b0
data/raw/snv/TestCase 668/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1622773,cef600784610aada1f0db6a4d72e00427641b5ef91974635497d596dc9876bee
data/raw/snv/TestCase 668/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,284589,b1fc6925933b5bdaa7c1718df3350797d62f70f117e0edf2815c02611a983451
data/raw/snv/TestCase 669/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf,40737162,4920a49872cc8ffd692bf3166b0db25fd1a22be73c611f42f68d0d46a41cb14e
data/raw/snv/TestCase 669/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,5773226,57ba783f12c102fe3fa1e2b7b1e737ba40336356203bca980f8c5830ffe348d7
data/raw/snv/TestCase 670/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf,24172944,49d2159bc6813b3b7996129bcb809f53f783b6578855d7f2d9ccab1f734700a9
data/raw/snv/TestCase 670/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3968230,6457fde3e841db4171adbf8fff9c78bea1d6a08ca4248b753c062c1f1a27c6d6
data/raw/snv/TestCase 671/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf,772485,fa9186425b57221f3ca0ae1b31a0115a571a495b311f61880e09d3c5244453f5
data/raw/snv/TestCase 671/snp_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,114310,e32c57852f561cf56fcad18dfb32b32d44f9b43ee5e9c240ea3c7731c197ade0
data/raw/snv/TestCase 672/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf,351226,9a41242bd9c9c7386ed0cb1dc66f0127b7f71b2be6b3162971f3dec786da2dbd
data/raw/snv/TestCase 672/snp_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,43230,5c2e634f644178a02ccf1e09cbd52a7d8e77a0705f1110e1018b1e5ce0c5d7a9
data/raw/snv/TestCase 68/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf,14692757,2e01a0769d129f84d4cf5f737a48e35417248660d21cc59b62e19eb252a091c1
data/raw/snv/TestCase 68/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2363988,a0b5400d374cae39be577028a32d916b4da32c4db42cd4e15c690ad5f513603e
data/raw/snv/TestCase 721/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1160708,76f02cff756bcc2f62c9ab2d5996e5aac609fd6f45f5d57ee78017bdcbb40d8c
data/raw/snv/TestCase 721/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,220799,420131c48f1797d90afb2095bd220f77d19e755666d16b26f9f428761f607cbc
data/raw/snv/TestCase 722/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1047036,e14ea8ad28bd8e8c263e4144c35c91b5b0c8ad1bed5e0b8d4b47553547927e5a
data/raw/snv/TestCase 722/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,195288,9be4e74f5a948d15871015c08a6f44e4c99b29e935af3dd57511f27f6bccaac7
data/raw/snv/TestCase 723/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,18393831,9f81e92d0459118551cc09ebd55f362a654c3e5748664ea7a11913d29b01bc71
data/raw/snv/TestCase 723/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2711205,b705dec8406b97fa46787a96f043575e57b4e2dc529fcaffb533dd284d949d77
data/raw/snv/TestCase 724/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15117604,7588fc415febf5583ca00cdf790fef682fa2c09c4da9137ea97d70b01412d508
data/raw/snv/TestCase 724/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2291179,66d670af56552a359729913d0eaaca423eb9555fee63b09eb2418d75d8b97d77
data/raw/snv/TestCase 725/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf,487221,62defa87a56aa5695a847843566f0370ebe771a84e6ba686e813a3aa90740c3b
data/raw/snv/TestCase 725/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73156,4fb724794dc28c9d4e34312b1264a75db6b526ee057a0c46d531fc90c3eb6642
data/raw/snv/TestCase 726/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf,440042,fa86325ad514f441446422b990de6850bc274c1837bcbbfd53e97f7214ff7a85
data/raw/snv/TestCase 726/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,63358,2ed2d0dbcc9482c425b2b54f7b59fa2193c09c8343b3af2d208c0168066fd19f
data/raw/snv/TestCase 727/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1160708,15c26c64ddf541c16a612a78c42ab03b915337267a4638380fafb962c68945ea
data/raw/snv/TestCase 727/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,220802,1238cc1b4c2c3f01b3f7f1993d2579d8cb13168b68b88254e349f5995831ab8f
data/raw/snv/TestCase 728/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1047036,11ec177432f41b50b02f41a25062979a530377bd3ea63e8c8f553a97300aad10
data/raw/snv/TestCase 728/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,195292,34db5b476c73407f87b5560cc9ad11e1d0f4a43462bfd533cdcdb0c67326ecca
data/raw/snv/TestCase 729/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,18393827,748f0d7ea56d3f069276dd4edf6016e10bc885fea9da4e4929221a5706beeb82
data/raw/snv/TestCase 729/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2711250,4771150e62dee7df078751d3843e129b61eddd8c167b1917972d51212a7a70b1
data/raw/snv/TestCase 730/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,15117600,9ee4797ca2c1fd8ecbf94e45533a828fc3f11f2284cf7c1b1fa2e82a22b8a5b5
data/raw/snv/TestCase 730/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2291204,9c9d2a71f554a1606d4252a1ddcfe7c0d9173d02a110b90f506892240b7e8772
data/raw/snv/TestCase 731/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf,487221,68fc7f063444dae32dd574bcd8b328a3c0a1b44f2daabf1b5b8115c6771b3afe
data/raw/snv/TestCase 731/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73156,3ba17288c05a96ba6b438f3f940c59e595dee10f7a278d483047171ba13c1a47
data/raw/snv/TestCase 732/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf,440042,ca9a3ab450e0b91b9bf66d0ee50174ac7d3d63d71b79badde0a7d8680795228e
data/raw/snv/TestCase 732/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,63359,7e9bc1db59445f524ea466f2e1ac99a0e8e3b95dcf12a5e25632b13d5becc238
data/raw/snv/TestCase 733/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1097445,fdffbf9dc253be7c95b63c6c316794f7dbcc48314566ab058fc282d596e6115a
data/raw/snv/TestCase 733/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,203993,230b11571ccb21e4dd23efbe1096f6fe6d3ee98bef27af1a0d4412fd065bf05d
data/raw/snv/TestCase 734/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,995134,3848ced179370a39b09efb5c4c5d98f4c44edc315b772b13cb849ed1297fa967
data/raw/snv/TestCase 734/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,180421,47f50eb7df9d58dbac481627048cb31ebf224cceab5d2219cbd2701031331cfd
data/raw/snv/TestCase 735/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,22307125,f1593f11a09a644470d0588bd68add82930aa928223dbb579d558e6122490c47
data/raw/snv/TestCase 735/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3229542,c12510e9da188cc04cd1bda7e99d76b62cbaf94c987fa081aeafda052102b383
data/raw/snv/TestCase 736/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19517367,0ee995ad28d8bd4de0220d7ec850d533014c25ae7adb8434219e6c5aacbd651a
data/raw/snv/TestCase 736/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2887180,ec92eb4baffb68892e7c634b0b2df860953725ca51fbe64cf916c0d526929916
data/raw/snv/TestCase 737/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf,498559,acae164e50d899b978f1a1455634f3caf49486a92606a0076cf5073a809d0ce8
data/raw/snv/TestCase 737/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73956,2b527e5804a9d50a0a54d1636204d6cd1a57235ff21caf5a4e96572fbbb4c5aa
data/raw/snv/TestCase 738/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf,462293,7749b24b3fbc175f71e2dd371f2507f841521a75928777f8967cae92acfa234b
data/raw/snv/TestCase 738/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,66362,89ef7cdb06ed686e6967e412d3e552f18a28de6676bb211b208fda81254adeaa
data/raw/snv/TestCase 739/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1097445,d0ca34594f10f8db7f31f73d7c57af800d8e2de4cf8b5f3fa229d720d76d7be7
data/raw/snv/TestCase 739/snp_SRR7890845_bwa2-SRR7890844_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,203991,8000163f5c93b4fe071b1fec5c44bbd83d49c0df3028ab759e8af959de44446a
data/raw/snv/TestCase 74/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12184177,6d886971292f794ed9c4cd6aa7eb2045d65eb97d271ac2c4ee12484e07f40967
data/raw/snv/TestCase 74/snp_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1984338,57d31a8b4b3df1a8e5e64e122714a5be18eed9dbc7605fec14e2d93d1dd82f9c
data/raw/snv/TestCase 740/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,995134,96cd4f979fa708221b8d9e9c61b64afce3e2952a60bdf24b4bdbde30021193a7
data/raw/snv/TestCase 740/snp_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,180420,561abdbad188afdeec32a054dea389f9f7dbf094ff2bc2e9e0ea42d1f21a86df
data/raw/snv/TestCase 741/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,22307121,95fc095cebb77f022ff947182d8e0ed37a60c35503df8587eede37b970e16457
data/raw/snv/TestCase 741/snp_SRR7890845_bwa2-SRR7890844_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3229562,d4215990d87fa3f82055f4ed2f14d147800af7bbda0554bcca550a34e9ded06d
data/raw/snv/TestCase 742/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,19517363,2fd4cf5fad5e8c7ebfe43bbad4a89a1ac219b53a78fb5257e560f4a127db5885
data/raw/snv/TestCase 742/snp_SRR7890845_bowtie-SRR7890844_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2887360,f66bdd0cb0ddafd544392e5b3abb10ef68b3c6e7b5bdeada9a69658154507490
data/raw/snv/TestCase 743/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf,498559,067d880a0c2334cc038aff53c4bde531dd9fbaf4700cd10d81429ed85c3ac8c1
data/raw/snv/TestCase 743/snp_SRR7890845_bwa2-SRR7890844_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73955,ebe7046b6f9d753e4a440606ff2a95940a6188589358f0c5c3416465aa868fbb
data/raw/snv/TestCase 744/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf,462293,a11dbcbf48140ce60aefaa20b67b1a25eaf0414a353e66e88b1421c1a4320b58
data/raw/snv/TestCase 744/snp_SRR7890845_bowtie-SRR7890844_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,66362,02f8b4c76001a47151bee324eb84bfb71328bbd71811143fbef0775b14b5be55
data/raw/snv/TestCase 745/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1105403,c6ad797f1dbf6ac67e876ac1fe6bbb5f13d49261ade8aa11eb60d16f367b6040
data/raw/snv/TestCase 745/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,209302,4cf0fbe232c0473a75cfeb06b98c4fe75839bfc65830643647c541283e07e9d9
data/raw/snv/TestCase 746/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1050022,9419a3f8557546ad6392135c6c463901234697b8532b2aa7f80a53009eed07ab
data/raw/snv/TestCase 746/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,195087,0869cafe0467ddf5811eaf7beacf9508c0f56967d641ef991ad49e34449b8d22
data/raw/snv/TestCase 747/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,18433147,5a099128d0c055d6a9d0dca6d8ca132a852a7c4ecde77c9da38d3b59f291dcaf
data/raw/snv/TestCase 747/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2772885,9b9ec9d38caa54882a85fb5fb1556efb701454c50283e0811a3b58d2c759fdeb
data/raw/snv/TestCase 748/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12828702,b87bc41d90724aef6b91bb92a3f2d1e5769d620f84da9f770d2cac96e8fb7a84
data/raw/snv/TestCase 748/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2194320,9407a1b18833a04caceca0726db7579c5a1cbb61bd75079018f0915af712c3f5
data/raw/snv/TestCase 749/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf,479857,642037f482e79da7b7aca18b1b017ae89b1ac1840c47ecbfa1b85128617ff6bd
data/raw/snv/TestCase 749/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,72484,c3c3da260b4e21f2e973cd9d5910fc38a9d307b3a561f72e373473adf87a92a9
data/raw/snv/TestCase 750/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf,339129,418933fdfbb81afbc7d354e199e61a120c621b1bb16c7a097298319a8dd0d583
data/raw/snv/TestCase 750/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,46287,142c22a915f42c6f83c9c171e3e8e5853e7bd808daef26a0d4a9a22044eedefe
data/raw/snv/TestCase 751/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1105403,bd5febc53cb4510439b466c4d7513fe0ba98b022a68c182c8f5f94a33cb2290e
data/raw/snv/TestCase 751/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,209302,8f7c768eb56b732921b1a6223c12be1876495b442fe4f4a841525a743e6547bf
data/raw/snv/TestCase 752/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1050022,5804387f4f14a6cc3e80a2cd1a073b7a4e2e2648bde4fd838d2a50ce379d82b2
data/raw/snv/TestCase 752/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,195089,bf82ca812e96ed360379435767ff1312df165f121e746786f9051f1d1866eb2c
data/raw/snv/TestCase 753/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,18433143,cfe8bd2f9e32cfa00698ca4dda1096a0bcd8da95f9d4e4f31c357261012b6116
data/raw/snv/TestCase 753/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2772819,800fa4fa27177ced27bde39a311bc4c52d24187c92ed9464f455359c5c0b4bde
data/raw/snv/TestCase 754/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,12828698,d6346eeb85277bc477d7f82f9423d8154fb1b35f7765db0998bcc2f8bfeb7c9a
data/raw/snv/TestCase 754/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2194453,2080e64f772d65e7429940aa701fefbc35c57dc9c5108b658fee17f65654c61f
data/raw/snv/TestCase 755/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf,479857,c6e4e7b8090b3e15fcae86b78a4661749ed68d96f05528dfa2c6d87ce3ea162c
data/raw/snv/TestCase 755/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,72485,b59a61d9675311f74f096cc6c5cab3eb0b10b43287872ef3566812557ca96dd5
data/raw/snv/TestCase 756/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf,339129,47f9ca5cfce5bc5b367da15332bcff47eff32d5bfb045639f12564d8609a809e
data/raw/snv/TestCase 756/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,46288,1cd3eadb7baf5064b303954c01f882e5045482a59055c0ecccd6b0506c0beff9
data/raw/snv/TestCase 757/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1096068,43fcf5f6b09b2e3e8b048827a6861d5856d52af88edc2b31f1cf8ba96b69c20b
data/raw/snv/TestCase 757/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,204428,fc5309d134aaa10f28223c946c442225d12a00be813d2b53e109b7dceb993e12
data/raw/snv/TestCase 758/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1102927,42d4e051fdb64966098cdf90440470b732a7b3e4e3594d0acb6aef6c4c2afdd5
data/raw/snv/TestCase 758/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,203754,4f56adb7f6e731a3c9d1506c54677ee16dc21242493e8977b54ce098e3ded282
data/raw/snv/TestCase 759/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,22471162,0e57e7884c605b7ba6bf921aca913bbe14cb90b3f79eab8e6c434f64b8480390
data/raw/snv/TestCase 759/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3325060,1cd3dce16bd5745f7a64f05ea9d12a34bc289743e36922d3e5d318752753683b
data/raw/snv/TestCase 760/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,17233577,1cadc34d4fb83000f27b7e2b7dc42231622c64b16a889cb1832978ff7ce81ecf
data/raw/snv/TestCase 760/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2900183,b68c6b4f66cb84ad7a93e1b151fce2e973e553dc74342248efe47d6cec280b71
data/raw/snv/TestCase 761/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf,490514,50e6e71a4deb30a92524d639cdd264378fd6582c5f5bc06d748f7d2e0cfb5eb7
